Variable,DictionaryID,DimensionID,Type,LanguageCode,DictionaryHumanName,Dimensionhumanname,DictionaryCitation
c9.1,9,1,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.1 Existence/1.1.1 Being Abstract/1 Existence,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.2,9,2,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.1 Existence/1.1.1 Being Abstract/2 Inexistence,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.3,9,3,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.1 Existence/1.1.2 Being Concrete/3 Substantiality,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.4,9,4,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.1 Existence/1.1.2 Being Concrete/4 Unsubstantiality,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.5,9,5,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.1 Existence/1.1.3 Formal Existence/1.1.3.1 Internal Conditions/5 Intrinsicality,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.6,9,6,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.1 Existence/1.1.3 Formal Existence/1.1.3.2 External Conditions/6 Extrinsicality,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.7,9,7,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.1 Existence/1.1.4 Modal Existence/7 Absolute/state,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.8,9,8,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.1 Existence/1.1.4 Modal Existence/8 Relative/circumstance,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.9,9,9,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.1 Absolute Relation/10 Irrelation,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.10,9,10,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.1 Absolute Relation/11 Consanguinity,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.11,9,11,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.1 Absolute Relation/12 Correlation,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.12,9,12,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.1 Absolute Relation/13 Identity,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.13,9,13,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.1 Absolute Relation/14 Contrariety,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.14,9,14,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.1 Absolute Relation/15 Difference,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.15,9,15,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.1 Absolute Relation/9 Relation,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.16,9,16,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.2 Continuous Relation/16 Uniformity,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.17,9,17,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.2 Continuous Relation/17 Non-uniformity,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.18,9,18,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.3 Partial Relation/18 Similarity,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.19,9,19,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.3 Partial Relation/19 Dissimilarity,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.20,9,20,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.3 Partial Relation/20 Imitation,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.21,9,21,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.3 Partial Relation/21 Non-imitation,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.22,9,22,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.3 Partial Relation/22 Variation,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.23,9,23,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.3 Partial Relation/23 Copy,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.24,9,24,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.3 Partial Relation/24 Prototype,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.25,9,25,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.4 General Relation/25 Agreement,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.26,9,26,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.2 Relation/1.2.4 General Relation/26 Disagreement,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.27,9,27,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.1 Simple Quantity/27 Quantity,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.28,9,28,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.1 Simple Quantity/28 Degree,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.29,9,29,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.2 Comparative Quantity/1.3.2.1 Comparison General/29 Equality,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.30,9,30,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.2 Comparative Quantity/1.3.2.1 Comparison General/30 Inequality,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.31,9,31,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.2 Comparative Quantity/1.3.2.1 Comparison General/31 Mean,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.32,9,32,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.2 Comparative Quantity/1.3.2.1 Comparison General/32 Compensation,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.33,9,33,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.2 Comparative Quantity/1.3.2.2 Comparison With Standard/33 Greatness,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.34,9,34,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.2 Comparative Quantity/1.3.2.2 Comparison With Standard/34 Smallness,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.35,9,35,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.2 Comparative Quantity/1.3.2.3 Comparison With Similar/35 Superiority,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.36,9,36,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.2 Comparative Quantity/1.3.2.3 Comparison With Similar/36 Inferiority,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.37,9,37,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.2 Comparative Quantity/1.3.2.4 Changes In Quantity/37 Increase,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.38,9,38,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.2 Comparative Quantity/1.3.2.4 Changes In Quantity/38 Decrease,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.39,9,39,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.3 Conjunctive Quantity/39 Addition,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.40,9,40,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.3 Conjunctive Quantity/40 Subtraction,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.41,9,41,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.3 Conjunctive Quantity/41 Adjunct,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.42,9,42,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.3 Conjunctive Quantity/42 Remainder,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.43,9,43,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.3 Conjunctive Quantity/43 Decrement,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.44,9,44,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.3 Conjunctive Quantity/44 Mixture,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.45,9,45,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.3 Conjunctive Quantity/45 Simpleness,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.46,9,46,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.3 Conjunctive Quantity/46 Junction,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.47,9,47,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.3 Conjunctive Quantity/47 Disjunction,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.48,9,48,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.3 Conjunctive Quantity/48 Connection,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.49,9,49,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.3 Conjunctive Quantity/49 Coherence,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.50,9,50,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.3 Conjunctive Quantity/50 Incoherence,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.51,9,51,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.3 Conjunctive Quantity/51 Combination,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.52,9,52,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.3 Conjunctive Quantity/52 Decomposition,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.53,9,53,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.4 Concrete Quantity/53 Whole,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.54,9,54,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.4 Concrete Quantity/54 Part,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.55,9,55,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.4 Concrete Quantity/55 3 Completeness,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.56,9,56,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.4 Concrete Quantity/56 Incompleteness,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.57,9,57,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.4 Concrete Quantity/57 Composition,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.58,9,58,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.4 Concrete Quantity/58 Exclusion,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.59,9,59,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.4 Concrete Quantity/59 Component,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.60,9,60,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.3 Quantity/1.3.4 Concrete Quantity/60 Extraneousness,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.61,9,61,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.1 Order General/61 Order,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.62,9,62,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.1 Order General/62 Disorder,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.63,9,63,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.1 Order General/63 Complexity,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.64,9,64,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.1 Order General/64 Arrangement,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.65,9,65,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.1 Order General/65 Derangement,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.66,9,66,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.2 Consecutive Order/66 Precedence,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.67,9,67,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.2 Consecutive Order/67 Sequence,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.68,9,68,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.2 Consecutive Order/68 Precursor,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.69,9,69,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.2 Consecutive Order/69 Sequel,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.70,9,70,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.2 Consecutive Order/70 Beginning,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.71,9,71,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.2 Consecutive Order/71 End,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.72,9,72,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.2 Consecutive Order/72 Middle,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.73,9,73,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.2 Consecutive Order/73 Continuity,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.74,9,74,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.2 Consecutive Order/74 Discontinuity,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.75,9,75,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.2 Consecutive Order/75 Term,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.76,9,76,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.3 Collective Order/76 Assemblage,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.77,9,77,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.3 Collective Order/77 Dispersion,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.78,9,78,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.3 Collective Order/78 Focus,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.79,9,79,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.4 Distributive Order/79 Class,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.80,9,80,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.4 Distributive Order/80 Inclusion,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.81,9,81,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.4 Distributive Order/81 Exclusion,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.82,9,82,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.4 Distributive Order/82 Generality,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.83,9,83,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.4 Distributive Order/83 Speciality,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.84,9,84,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.5 Categorical Order/84 Normality,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.85,9,85,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.5 Categorical Order/85 Multiformity,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.86,9,86,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.5 Categorical Order/86 Conformity,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.87,9,87,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.4 Order/1.4.5 Categorical Order/87 Unconformity,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.88,9,88,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.5 Number/1.5.1 Number In The Abstract/88 Number,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.89,9,89,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.5 Number/1.5.1 Number In The Abstract/89 Numeration,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.90,9,90,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.5 Number/1.5.1 Number In The Abstract/90 List,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.91,9,91,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.5 Number/1.5.2 Determinate Number/100 Quadruplication,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.92,9,92,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.5 Number/1.5.2 Determinate Number/101 Quadrisection,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
c9.93,9,93,WORDCOUNT,eng,Roget's Thesaurus 1911 Edition,Class I - Abstract Relations/1.5 Number/1.5.2 Determinate Number/102 Five And Over,Peter Mark Roget. (1911). 'Roget's Thesaurus of English Words and Phrases'.  New York: TY Crowell Company.
